facility_id,mine_fac,sub_site
WUD01308.00,Twin Creeks Operation,
WUD01308.01,Twin Creeks Operation,Twin Creeks Mine
WUD01308.02,Twin Creeks Operation,Turquoise Ridge
WUD01309.00,Twistdraai Thubelisha,
WUD01310.00,Two Rivers,
WUD01311.00,Tyrone,
WUD01312.00,U. S. Steel Kosice,
WUD01313.00,Ubuntu,
WUD01314.00,Uchucchacua,
WUD01315.00,Ulan,
WUD01316.00,Union Reefs,
WUD01317.00,United,
WUD01318.00,United Coal Company,
WUD01318.01,United Coal Company,Wellmore Coal Company
WUD01318.02,United Coal Company,Pocahontas Coal Company
WUD01318.03,United Coal Company,Affinity Coal Complex
WUD01318.04,United Coal Company,Carter Roag Coal Company
WUD01319.00,United Taconite,
WUD01320.00,Unki,
WUD01321.00,Ural Steel,
WUD01322.00,Urals Works,
WUD01323.00,Urucum,
WUD01324.00,V.I. Lenina,
WUD01325.00,Vale New Caledonia,
WUD01326.00,Vale Oman Pellet Operation,
WUD01327.00,Vale Tubarao,
WUD01327.01,Vale Tubarao,Tubarao 1 and 2
WUD01327.02,Vale Tubarao,Tubarao 3
WUD01327.03,Vale Tubarao,Tubarao 4
WUD01327.04,Vale Tubarao,Tubarao 5 and 6
WUD01327.05,Vale Tubarao,Tubarao 7
WUD01327.06,Vale Tubarao,Tubarao 8
WUD01328.00,Valesul,
WUD01329.00,Vargem Grande,
WUD01329.01,Vargem Grande,Tamandua
WUD01329.02,Vargem Grande,Capitao do Mato
WUD01329.03,Vargem Grande,Aboboras
WUD01330.00,Vedanta Goa mines,
WUD01330.01,Vedanta Goa mines,Codli
WUD01330.02,Vedanta Goa mines,Sonshi
WUD01330.03,Vedanta Goa mines,Bicholim
WUD01330.04,Vedanta Goa mines,Surla
WUD01331.00,Veladero,
WUD01332.00,Ventanas,
WUD01333.00,Vergenoeg,
WUD01334.00,Viking,
WUD01334.01,Viking,Corning
WUD01334.02,Viking,Knot
WUD01335.00,Vindex,
WUD01336.00,Vinogradovsky,
WUD01337.00,Vinton,
WUD01338.00,Viper,
WUD01339.00,Vizag,
WUD01340.00,Volgograd Aluminium Smelter,
WUD01341.00,Volkhov Aluminium Smelter,
WUD01342.00,Vorkutaugol,
WUD01342.01,Vorkutaugol,Vorkutinskoye
WUD01342.02,Vorkutaugol,Vorgashorskoye
WUD01342.03,Vorkutaugol,Yunyaginskoe
WUD01343.00,VP-8,
WUD01344.00,Vygenhoek,
WUD01345.00,Wabush,
WUD01346.00,Wafi-Golpu,
WUD01346.01,Wafi-Golpu,Golpu
WUD01346.02,Wafi-Golpu,Wafi
WUD01346.03,Wafi-Golpu,Nambonga
WUD01347.00,Wagerup Alumina Refinery,
WUD01348.00,Wahana Baratama,
WUD01349.00,Waifu,
WUD01350.00,Waihi,
WUD01350.01,Waihi,Favona
WUD01350.02,Waihi,Trio
WUD01350.03,Waihi,Correnso
WUD01350.04,Waihi,Martha
WUD01351.00,Wambo,
WUD01352.00,Warrick Aluminium Smelter,
WUD01353.00,Warrior Complex,
WUD01354.00,Watagan,
WUD01354.01,Watagan,Ashton
WUD01354.02,Watagan,Austar
WUD01354.03,Watagan,Donaldson
WUD01355.00,Weipa,
WUD01355.01,Weipa,Amrun
WUD01355.02,Weipa,East Weipa and Andoom
WUD01356.00,Wells,
WUD01357.00,Wenatchee Aluminium Smelter,
WUD01358.00,Wenyu,
WUD01359.00,Werris Creek,
WUD01360.00,West Elk,
WUD01361.00,West Wallsend,
WUD01362.00,Western Allegheny,
WUD01363.00,Western Coalfields Limited,
WUD01363.01,Western Coalfields Limited,Damua
WUD01363.02,Western Coalfields Limited,Ghodawari
WUD01363.03,Western Coalfields Limited,Moari
WUD01363.04,Western Coalfields Limited,Barkuhi
WUD01363.05,Western Coalfields Limited,Umreth
WUD01363.06,Western Coalfields Limited,Parasia
WUD01363.07,Western Coalfields Limited,Urdhan
WUD01363.08,Western Coalfields Limited,Thisgora
WUD01363.09,Western Coalfields Limited,Mandla South
WUD01363.10,Western Coalfields Limited,Kamptee
WUD01363.11,Western Coalfields Limited,Inder
WUD01363.12,Western Coalfields Limited,Gondegaon
WUD01363.13,Western Coalfields Limited,Bhanegaon
WUD01363.14,Western Coalfields Limited,Singhori
WUD01363.15,Western Coalfields Limited,Patansaongi
WUD01363.16,Western Coalfields Limited,Silwara
WUD01363.17,Western Coalfields Limited,MakaDhokda
WUD01363.18,Western Coalfields Limited,Majri
WUD01363.19,Western Coalfields Limited,Wani North
WUD01363.20,Western Coalfields Limited,Neeljai 2
WUD01363.21,Western Coalfields Limited,Ghughus
WUD01363.22,Western Coalfields Limited,Ghonsa
WUD01363.23,Western Coalfields Limited,Mungoli
WUD01363.24,Western Coalfields Limited,Penganga
WUD01363.25,Western Coalfields Limited,Sector 4
WUD01363.26,Western Coalfields Limited,Bhatadi
WUD01363.27,Western Coalfields Limited,Padmapur
WUD01363.28,Western Coalfields Limited,Mahakali
WUD01363.29,Western Coalfields Limited,Nandgaon
WUD01363.30,Western Coalfields Limited,Chandrapur
WUD01363.31,Western Coalfields Limited,Ballarpur
WUD01363.32,Western Coalfields Limited,Sasti
WUD01363.33,Western Coalfields Limited,Pauni
WUD01363.34,Western Coalfields Limited,Sakhari
WUD01364.00,Western Range Project,
WUD01364.01,Western Range Project,Mount Tokadeh
WUD01364.02,Western Range Project,Mount Gangra
WUD01364.03,Western Range Project,Mount Yuelliton
WUD01365.00,Westside,
WUD01366.00,Wetar,
WUD01367.00,Wharf,
WUD01368.00,Whim Creek,
WUD01368.01,Whim Creek,Whim Creek
WUD01368.02,Whim Creek,Mons Cupri
WUD01369.00,Whitewood,
WUD01370.00,Wild Boar,
WUD01371.00,Wildcat Hills/Cottage Grove,
WUD01371.01,Wildcat Hills/Cottage Grove,Wildcat Hills
WUD01371.02,Wildcat Hills/Cottage Grove,Cottage Grove
WUD01371.03,Wildcat Hills/Cottage Grove,Willow Lake
WUD01372.00,Wilkie Creek,
WUD01373.00,Wilpinjong,
WUD01374.00,Wiluna,
WUD01374.01,Wiluna,Wiluna
WUD01374.02,Wiluna,Regent
WUD01374.03,Wiluna,Matilda
WUD01374.04,Wiluna,Lake Way
WUD01374.05,Wiluna,Galaxy
WUD01375.00,Windalco,
WUD01375.01,Windalco,Ewarton
WUD01375.02,Windalco,Kirkvine
WUD01376.00,Windsor,
WUD01377.00,Wodgina,
WUD01378.00,Worsley,
WUD01379.00,Wulagen,
WUD01380.00,Xiaoguan,
WUD01380.01,Xiaoguan,Xiaoguan
WUD01380.02,Xiaoguan,Xinmi
WUD01380.03,Xiaoguan,Gongyi
WUD01380.04,Xiaoguan,Dengfeng
WUD01381.00,Xiaoyi,
WUD01382.00,Xinghua Technology,
WUD01383.00,Xinji Mining Area,
WUD01383.01,Xinji Mining Area,Xinji No.1
WUD01383.02,Xinji Mining Area,Xinji No.2
WUD01383.03,Xinji Mining Area,Liuzhuang
WUD01383.04,Xinji Mining Area,Kouzidong
WUD01384.00,Xinjiang Jinbao,
WUD01385.00,Xuchang,
WUD01386.00,Yabulu,
WUD01387.00,Yakovlevskiy,
WUD01388.00,Yanacocha,
WUD01388.01,Yanacocha,La Quinua
WUD01388.02,Yanacocha,Yanacocha
WUD01388.03,Yanacocha,Carachugo
WUD01388.04,Yanacocha,Maqui Maqui
WUD01389.00,Yancoal International,
WUD01389.01,Yancoal International,Cameby Downs
WUD01389.02,Yancoal International,Premier
WUD01390.00,Yandi,
WUD01391.00,Yangcun,
WUD01392.00,Yangquan,
WUD01393.00,Yankuang metallurgic coke plant,
WUD01394.00,Yanzhou Shandong Area,
WUD01394.01,Yanzhou Shandong Area,Nantun
WUD01394.02,Yanzhou Shandong Area,Xinglongzhuang
WUD01394.03,Yanzhou Shandong Area,Baodian
WUD01394.04,Yanzhou Shandong Area,Dongtan
WUD01394.05,Yanzhou Shandong Area,Jining No. 2
WUD01394.06,Yanzhou Shandong Area,Jining No. 3
WUD01395.00,Yarrabee,
WUD01396.00,Yarwun,
WUD01397.00,Yatela,
WUD01398.00,Yauli,
WUD01398.01,Yauli,San Cristobal
WUD01398.02,Yauli,Carahuacra
WUD01398.03,Yauli,Carahuacra Norte Pit
WUD01398.04,Yauli,Andaychagua
WUD01398.05,Yauli,Ticlio
WUD01398.06,Yauli,Toldorumi
WUD01399.00,Yauricocha,
WUD01399.01,Yauricocha,Mina Central
WUD01399.02,Yauricocha,Esperanza
WUD01399.03,Yauricocha,Cachi-Cachi
WUD01399.04,Yauricocha,Mascota
WUD01399.05,Yauricocha,Cuye
WUD01399.06,Yauricocha,Cuerpos Pequeños
WUD01400.00,Yenakiieve Steel,
WUD01401.00,Yilgarn Project,
WUD01401.01,Yilgarn Project,Carina
WUD01401.02,Yilgarn Project,J4
WUD01401.03,Yilgarn Project,J5
WUD01401.04,Yilgarn Project,Bungalbin East
WUD01402.00,Yintai Inner Mongolia,
WUD01402.01,Yintai Inner Mongolia,Suancigou
WUD01402.02,Yintai Inner Mongolia,Nalinmiao No. 2 Mine
WUD01402.03,Yintai Inner Mongolia,Nalinmiao No. 1 Mine
WUD01402.04,Yintai Inner Mongolia,Hongjingta No. 1 Mine
WUD01402.05,Yintai Inner Mongolia,Kaida
WUD01402.06,Yintai Inner Mongolia,Dadijing
WUD01402.07,Yintai Inner Mongolia,Baoshan
WUD01402.08,Yintai Inner Mongolia,Tongda
WUD01402.09,Yintai Inner Mongolia,Chengyi
WUD01402.10,Yintai Inner Mongolia,Talahao
WUD01403.00,Yixingzhai,
WUD01404.00,Yubileyno-Snegirikhinsky,
WUD01405.00,Yueyang,
WUD01406.00,Yunnan Huaxi,
WUD01407.00,Yuzhkuzbassugol,
WUD01407.01,Yuzhkuzbassugol,Alardinskaya
WUD01407.02,Yuzhkuzbassugol,Essaulskaya
WUD01407.03,Yuzhkuzbassugol,Osinnikovskaya
WUD01407.04,Yuzhkuzbassugol,Uskovskaya
WUD01407.05,Yuzhkuzbassugol,Yerunakovskaya-VIII
WUD01408.00,Yuzhnaya,
WUD01409.00,Zafranal,
WUD01410.00,Zaldivar,
WUD01411.00,Zaporizhia Coke,
WUD01412.00,Zaporizhstal,
WUD01413.00,Zaporozhye Alumina Refinery,
WUD01414.00,Zaragoza steel plant,
WUD01415.00,Zarechnaya,
WUD01416.00,Zawar,
WUD01416.01,Zawar,Mochia
WUD01416.02,Zawar,Balaria
WUD01416.03,Zawar,Zawar Mala
WUD01416.04,Zawar,Baroi
WUD01417.00,Zenica steel plant,
WUD01418.00,Zeravshan,
WUD01418.01,Zeravshan,Jilau
WUD01418.02,Zeravshan,Taror
WUD01418.03,Zeravshan,Khirskhona
WUD01418.04,Zeravshan,Olympic mines
WUD01419.00,Zhaolou,
WUD01420.00,Zhengzhou Institute,
WUD01421.00,Zhezkazgan Annensky,
WUD01422.00,Zhezkazgan East and West,
WUD01422.01,Zhezkazgan East and West,Zhezkazgan West
WUD01422.02,Zhezkazgan East and West,Zhezkazgan East
WUD01423.00,Zhezkazgan North,
WUD01424.00,Zhezkazgan Smelter,
WUD01425.00,Zhezkazgan South and Stepnoy,
WUD01425.01,Zhezkazgan South and Stepnoy,Zhezkazgan South
WUD01425.02,Zhezkazgan South and Stepnoy,Zhezkazgan Stepnoy
WUD01426.00,Zhezkazgan Zhomart,
WUD01427.00,Zhongzhou Aluminum,
WUD01428.00,Zhunge’er Mines,
WUD01428.01,Zhunge’er Mines,Heidaigou
WUD01428.02,Zhunge’er Mines,Ha’erwusu
WUD01429.00,Zibulo,
WUD01430.00,Zijinshan,
WUD01431.00,Zincor,
WUD01432.00,Zinkgruvan,
WUD01433.00,Zondernaam,
WUD01434.00,Zululand Anthracite Collieries,
WUD01435.00,Zunyi,
WUD01436.00,Las Bambas,Chalcobamba
